Open In Colab;
pip install google-search-results;
Looking in indexes: https://pypi.org/simple, https://us-python.pkg.dev/colab-wheels/public/simple/;
Sering lewat, dan nyesel kenapa lagi nyoba sekarang, padahal harganya ramah ma enak 😭Tempatnya bikin demen mager lagi;
3.0;
Utk ramennya enak, seperti rasa ramen pada umumnya, trus pesan bento jg lumayan enak, utk sushi agak kurang empuk dikit,rasa kurang nendang dikit, yg paling bikin bete adalah waktu tunggu yg sangat lama, mgkn karyawan resto nya kurang atau bagaimana g tau cuma lumayan bikin jenuh, disuguhi makanan diatas lumayan oke bete lumer, tp eh tp pas dtg pesenan milktea nya haduuuh bete lagi deh, hambar bin anyep kayak cuma air es gt...sesuai nama restonya kali ya,yg jadi unggulan ramennya,,hehe;
5.0;
Parkir gratis klo motor bisa di halaman resto klo mobil di pinggir jalan A. Yani. Tempat di sekat2 jadi agak sempit milih waktu yg agak sepi biar ga sumpek. Rasa oke harga murmer ada promo2 juga. Klo untuk anak bisa pesan porsi anak2 tapi tidak tercantum di menu bilang aja minta porsi anak2. So far the best ramen in Pati.;
from serpapi import GoogleSearch;
;
params = {;
"  ""api_key"": ""b77985061bea13234fff243aec3d87ae16559070f08d57000bdc60c437459935"",";
"  ""engine"": ""google_maps_reviews"",";
"  ""data_id"": ""0x2e70d24db2cfb18b:0x92f3f6d5e131c3d2"",";
"  ""hl"": ""id""";
};
;
search = GoogleSearch(params);
results = search.get_dict();
"reviews = results[""reviews""]";
https://serpapi.com/search;
"title =results[""place_info""][""title""]";
print(title);
for i in range(10):;
"  rating = results[""reviews""][i][""rating""]";
  print(rating);
"  reviews = results[""reviews""][i][""snippet""]";
  print(reviews);
Mbok Endut Pati;
4.0;
Tempatnya luas.cocok untuk acr kumpul2.menunya buanyak..kita bisa pilih menu single atau rombongan😂😂porsinya jumbo..jadi waspada kalo gagal diet😂enaak sii..;
3.0;
Pertama kesini saat Reuni Teman SD, untuk rasa masakannya standard. Tempatnya rame karena ini waktu Bulan Puasa jadi banyak orang yang merayakan Bukber;
4.0;
mampir ke sini buat makan siang pas lagi singgah di pati,area parkir luasss banget bisa untuk mobil dan motor di depan resto kita di sambut dengan patung ibu2 gemuk berkonde berbaju ijo mungkin ini adalah ikon ny mbok endut hihihi bangunan resto 2 lantai bisa duduk2 di kursi atau lesehan di lantai,mayan bersih kebetulan kita pilih di lantai 2,untuk lantai 2 mostly duduk lesehan, rooftop jg ada dengan bangku2 kayu mayan lengkap ada mushola;kamar mandi dan tempat cuci tangan untuk menu kebanyakan masakan indonesia y dengan harga cukup standAr dari 15k-30k an kita pesan sop ayam campur dan sop galantin untuk minum kita pesan es teh dan seporsi salad untuk sop2 an mayan seger sihh bisa lah dinikmati hehe yang oke malah es teh nya gelas nya gedeee banget hihihi tapi untuk salad buah nya rada kecewa sih harga sekitar 20k tapi isian penuh dengan tomat wkwkwkwk pelayanan mayan cepet gak terlalu lama nunggu so far oke sihh kapan2 kalo ke pati bisa lah mampir lagi
5.0;
Yuk mampir... Angkringan menu sederhana khas makanan nasi bakar, jahe dan kopi lelet khas lasem. Tempat nyaman bersih free wifi. Santai buat ngpi gaes... Gasss yuk...;
5.0;
Tempat makannya nyaman, makanannya banyak macamnya harga juga terjangkau. Tempat parkir luas dan pasti pelayanan gak mengecewakan;
3.0;
info di maps buka sampai jam 24.00tp sy dtg jam 20.30 stlh psn mkn ada info ini jam last orderwaiter kurang care pada pelanggan;
5.0;
Pelayan kurang memuaskan Tapi overall okelah Ternyata beda daerah beda penyajian Ada beberapa menu harganya murah tapi ada juga yang mahal;
5.0;
RecomendedMasakan enak, tempat juga lumayan ramah anakHarga makanan rata2 20-30 an;
5.0;
Makanan enak,parkir luas,harga sesuai makanan yg porsi besar;
5.0;
Tempatnya mantab, makanannya juga enak;
from serpapi import GoogleSearch;
;
params = {;
"  ""api_key"": ""b77985061bea13234fff243aec3d87ae16559070f08d57000bdc60c437459935"",";
"  ""engine"": ""google_maps_reviews"",";
"  ""data_id"": ""0x2e70d3f3ffcf638d:0x76ce6d31cdf3398c"",";
"  ""hl"": ""id""";
};
;
search = GoogleSearch(params);
results = search.get_dict();
"reviews = results[""reviews""]";
https://serpapi.com/search;
"title =results[""place_info""][""title""]";
print(title);
for i in range(10):;
"  rating = results[""reviews""][i][""rating""]";
  print(rating);
"  reviews = results[""reviews""][i][""snippet""]";
  print(reviews);
Geprek'an;
5.0;
Enaakk but aku lupa lagi sakit lambung ..jadi makannya sambil was was ..hihiw ..tp uenakk recommend 🙏;
1.0;
Minta tolong untuk pelayannya yang cewek, kecil, pakai kacamata diajarkan attitude ketika melayani. Melayani kok mbesengut;
5.0;
Penyelamat waktu masih ngekos. Langganan dari waktu hanya menerima pesanan delivery. Menurut saya ini geprekan paling enak di Pati. Pelayanan cepat dan ramah. Tempat cozy.;
5.0;
duhh mengesankan sekalii, apalagi waktu dateng sama cowo ehh mantan juga sama cewe wkwk;
4.0;
Lumayan mahal untuk kantong pelajar;
5.0;
Baru pertama kesini. Biasanya pesen lwt grab... tak pikir bedanya ada 5rb lebh dr hrga asli sama grab ternyata ngk sampe 5rb.. ngk tahu napa.. dibanding geprek lain lbh suka ini;
5.0;
- Satu tahun belakangan, hidangan ayam geprek mulai dikenal oleh masyarakat Indonesia. Ayam geprek pertama kali dibuat di Yogyakarta pada 2003. Pemilik warung makan di Jalan Wulung Lor, Papringan, yakni Ruminah yang pertama kali membuat ayam geprek. Pada ;
5.0;
Promo nih,nasi+ayam+es teh jumbo 14.000 spesial valentine. Ditambah saus bbq makin yahuud❤;
5.0;
Murah meriah, pedesnya mantapppppppp..;
5.0;
Geprek disini punya cita rasa sambal yang khas, buat yang ngak kuat pedas ada tambahan saus lainnya. Rekomen banget pokoknya tempatnya adem dan eatetik. Hanya saja tempat parkir yang kurang luas.;
from serpapi import GoogleSearch;
;
params = {;
"  ""api_key"": ""b77985061bea13234fff243aec3d87ae16559070f08d57000bdc60c437459935"",";
"  ""engine"": ""google_maps_reviews"",";
"  ""data_id"": ""0x2e70d3acbfa08271:0xc84de9d9cd4124e"",";
"  ""hl"": ""id""";
};
;
search = GoogleSearch(params);
results = search.get_dict();
"reviews = results[""reviews""]";
https://serpapi.com/search;
"title =results[""place_info""][""title""]";
print(title);
for i in range(10):;
"  rating = results[""reviews""][i][""rating""]";
  print(rating);
"  reviews = results[""reviews""][i][""snippet""]";
  print(reviews);
Resto Omah Sapi;
4.0;
Tempatnya enak di lt 2Cita rasa lumayan enakUntuk gambar mohon disesuaikan sesuai hidanganPorsi jangan terlalu kecil;
5.0;
Tempatnya adem. Banyak pilihan menunya. Ada toilet dan mushola. Nyaman juga untuk anak². Goodlah;
5.0;
Sop iga sapi nya enak fresh banyak, tapi harinke 2 dapat lebih dikit wkwkwkkw karena saya bawa orang banyak mungkin dibagi2, tolong di jaga kualitas dan porsinya.;
4.0;
Resto keluarga dgn harga kaki lima, menu lengkap, meski nama Omah Sapi. Menyediakan berbagai menu olahan sapi. Ayam, steak, chinese food, dll.;
5.0;
Tempatnya bersih, makanannya enak penyajiannya jg cepat gk menunggu terlalu lama;
3.0;
Tempat nyaman pelayanan ramah , makanan standart rasa;
5.0;
Rumah makan ini menyediakan makanan yang enak dengan harga terjangkau, sangat cocok untuk makan bersama rekan maupun keluarga;
4.0;
Iga bakarnya rekomen 👍👍;
4.0;
Lokasi resto ini ada di jln penjawi. Saya kesana satu jam sebelum resto tutup. Langsung pesan sup buntut dan soto balungan. Harga sesuai, porsi untuk soto dikit. Buntut lumayan banyak daging dan tulangnya. Rasa enak, seger, bumbunya meresap. Lupa foto resto. Karena sudah malam;
1.0;
Lelet super lelet.psan makan d grab food nyampe nya hampir 2 jam gak mghargai org psan online bgt. Klo rame ya ttep dong mana yg dlu mna yg bru dtg.;
#====CASE FOLDING=====#;
;
# 1. Mengubah text menjadi lowercase ;
"kalimat = ""5.0 Tempatnya adem. Banyak pilihan menunya. Ada toilet dan mushola. Nyaman juga untuk anak². Goodlah""";
lower_case = kalimat.lower();
print(lower_case);
5.0 tempatnya adem. banyak pilihan menunya. ada toilet dan mushola. nyaman juga untuk anak². goodlah;
# 2. Menghapus angka;
import re #impor modul regular expressio;
"kalimat = ""5.0 Tempatnya adem. Banyak pilihan menunya. Ada toilet dan mushola. Nyaman juga untuk anak². Goodlah""";
"hasil = re.sub(r""\d+"","""", kalimat)";
print (hasil);
. Tempatnya adem. Banyak pilihan menunya. Ada toilet dan mushola. Nyaman juga untuk anak². Goodlah;
# 3. Menghapus tanda baca;
import string;
"kalimat = ""5.0 Tempatnya adem. Banyak pilihan menunya. Ada toilet dan mushola. Nyaman juga untuk anak². Goodlah""";
"hasil = kalimat.translate(str.maketrans("""","""",string.punctuation))";
print (hasil);
50 Tempatnya adem Banyak pilihan menunya Ada toilet dan mushola Nyaman juga untuk anak² Goodlah;
# ==== TOKENIZING ==== #;
;
import nltk;
nltk.download('book');
#or;
nltk.download('tests');
#or;
nltk.download('all-corpora')# not recommended as it download huge amount of data.;
[nltk_data] Downloading collection 'book';
[nltk_data]    | ;
[nltk_data]    | Downloading package abc to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/abc.zip.;
[nltk_data]    | Downloading package brown to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/brown.zip.;
[nltk_data]    | Downloading package chat80 to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/chat80.zip.;
[nltk_data]    | Downloading package cmudict to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/cmudict.zip.;
[nltk_data]    | Downloading package conll2000 to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/conll2000.zip.;
[nltk_data]    | Downloading package conll2002 to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/conll2002.zip.;
[nltk_data]    | Downloading package dependency_treebank to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/dependency_treebank.zip.;
[nltk_data]    | Downloading package genesis to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/genesis.zip.;
[nltk_data]    | Downloading package gutenberg to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/gutenberg.zip.;
[nltk_data]    | Downloading package ieer to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/ieer.zip.;
[nltk_data]    | Downloading package inaugural to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/inaugural.zip.;
[nltk_data]    | Downloading package movie_reviews to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/movie_reviews.zip.;
[nltk_data]    | Downloading package nps_chat to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/nps_chat.zip.;
[nltk_data]    | Downloading package names to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/names.zip.;
[nltk_data]    | Downloading package ppattach to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/ppattach.zip.;
[nltk_data]    | Downloading package reuters to /root/nltk_data...;
[nltk_data]    | Downloading package senseval to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/senseval.zip.;
[nltk_data]    | Downloading package state_union to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/state_union.zip.;
[nltk_data]    | Downloading package stopwords to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/stopwords.zip.;
[nltk_data]    | Downloading package swadesh to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/swadesh.zip.;
[nltk_data]    | Downloading package timit to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/timit.zip.;
[nltk_data]    | Downloading package treebank to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/treebank.zip.;
[nltk_data]    | Downloading package toolbox to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/toolbox.zip.;
[nltk_data]    | Downloading package udhr to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/udhr.zip.;
[nltk_data]    | Downloading package udhr2 to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/udhr2.zip.;
[nltk_data]    | Downloading package unicode_samples to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/unicode_samples.zip.;
[nltk_data]    | Downloading package webtext to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/webtext.zip.;
[nltk_data]    | Downloading package wordnet to /root/nltk_data...;
[nltk_data]    | Downloading package wordnet_ic to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/wordnet_ic.zip.;
[nltk_data]    | Downloading package words to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/words.zip.;
[nltk_data]    | Downloading package maxent_treebank_pos_tagger to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Unzipping taggers/maxent_treebank_pos_tagger.zip.;
[nltk_data]    | Downloading package maxent_ne_chunker to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Unzipping chunkers/maxent_ne_chunker.zip.;
[nltk_data]    | Downloading package universal_tagset to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Unzipping taggers/universal_tagset.zip.;
[nltk_data]    | Downloading package punkt to /root/nltk_data...;
[nltk_data]    |   Unzipping tokenizers/punkt.zip.;
[nltk_data]    | Downloading package book_grammars to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Unzipping grammars/book_grammars.zip.;
[nltk_data]    | Downloading package city_database to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/city_database.zip.;
[nltk_data]    | Downloading package tagsets to /root/nltk_data...;
[nltk_data]    |   Unzipping help/tagsets.zip.;
[nltk_data]    | Downloading package panlex_swadesh to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    | Downloading package averaged_perceptron_tagger to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Unzipping taggers/averaged_perceptron_tagger.zip.;
[nltk_data]    | ;
[nltk_data]  Done downloading collection book;
[nltk_data] Downloading collection 'tests';
[nltk_data]    | ;
[nltk_data]    | Downloading package averaged_perceptron_tagger to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Package averaged_perceptron_tagger is already up-;
[nltk_data]    |       to-date!;
[nltk_data]    | Downloading package porter_test to /root/nltk_data...;
[nltk_data]    |   Unzipping stemmers/porter_test.zip.;
[nltk_data]    | Downloading package twitter_samples to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/twitter_samples.zip.;
[nltk_data]    | Downloading package wmt15_eval to /root/nltk_data...;
[nltk_data]    |   Unzipping models/wmt15_eval.zip.;
[nltk_data]    | Downloading package subjectivity to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/subjectivity.zip.;
[nltk_data]    | Downloading package framenet_v17 to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/framenet_v17.zip.;
[nltk_data]    | Downloading package product_reviews_1 to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/product_reviews_1.zip.;
[nltk_data]    | Downloading package product_reviews_2 to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/product_reviews_2.zip.;
[nltk_data]    | Downloading package vader_lexicon to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    | Downloading package crubadan to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/crubadan.zip.;
[nltk_data]    | Downloading package mte_teip5 to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/mte_teip5.zip.;
[nltk_data]    | Downloading package sentence_polarity to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/sentence_polarity.zip.;
[nltk_data]    | Downloading package universal_treebanks_v20 to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    | Downloading package panlex_swadesh to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Package panlex_swadesh is already up-to-date!;
[nltk_data]    | Downloading package nonbreaking_prefixes to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/nonbreaking_prefixes.zip.;
[nltk_data]    | Downloading package perluniprops to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Unzipping misc/perluniprops.zip.;
[nltk_data]    | Downloading package pros_cons to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/pros_cons.zip.;
[nltk_data]    | Downloading package opinion_lexicon to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/opinion_lexicon.zip.;
[nltk_data]    | Downloading package comparative_sentences to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/comparative_sentences.zip.;
[nltk_data]    | ;
[nltk_data]  Done downloading collection tests;
[nltk_data] Downloading collection 'all-corpora';
[nltk_data]    | ;
[nltk_data]    | Downloading package abc to /root/nltk_data...;
[nltk_data]    |   Package abc is already up-to-date!;
[nltk_data]    | Downloading package alpino to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/alpino.zip.;
[nltk_data]    | Downloading package biocreative_ppi to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/biocreative_ppi.zip.;
[nltk_data]    | Downloading package brown to /root/nltk_data...;
[nltk_data]    |   Package brown is already up-to-date!;
[nltk_data]    | Downloading package brown_tei to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/brown_tei.zip.;
[nltk_data]    | Downloading package cess_cat to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/cess_cat.zip.;
[nltk_data]    | Downloading package cess_esp to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/cess_esp.zip.;
[nltk_data]    | Downloading package chat80 to /root/nltk_data...;
[nltk_data]    |   Package chat80 is already up-to-date!;
[nltk_data]    | Downloading package city_database to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Package city_database is already up-to-date!;
[nltk_data]    | Downloading package cmudict to /root/nltk_data...;
[nltk_data]    |   Package cmudict is already up-to-date!;
[nltk_data]    | Downloading package comparative_sentences to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Package comparative_sentences is already up-to-;
[nltk_data]    |       date!;
[nltk_data]    | Downloading package comtrans to /root/nltk_data...;
[nltk_data]    | Downloading package conll2000 to /root/nltk_data...;
[nltk_data]    |   Package conll2000 is already up-to-date!;
[nltk_data]    | Downloading package conll2002 to /root/nltk_data...;
[nltk_data]    |   Package conll2002 is already up-to-date!;
[nltk_data]    | Downloading package conll2007 to /root/nltk_data...;
[nltk_data]    | Downloading package crubadan to /root/nltk_data...;
[nltk_data]    |   Package crubadan is already up-to-date!;
[nltk_data]    | Downloading package dependency_treebank to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Package dependency_treebank is already up-to-date!;
[nltk_data]    | Downloading package dolch to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/dolch.zip.;
[nltk_data]    | Downloading package europarl_raw to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/europarl_raw.zip.;
[nltk_data]    | Downloading package extended_omw to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    | Downloading package floresta to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/floresta.zip.;
[nltk_data]    | Downloading package framenet_v15 to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/framenet_v15.zip.;
[nltk_data]    | Downloading package framenet_v17 to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Package framenet_v17 is already up-to-date!;
[nltk_data]    | Downloading package gazetteers to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/gazetteers.zip.;
[nltk_data]    | Downloading package genesis to /root/nltk_data...;
[nltk_data]    |   Package genesis is already up-to-date!;
[nltk_data]    | Downloading package gutenberg to /root/nltk_data...;
[nltk_data]    |   Package gutenberg is already up-to-date!;
[nltk_data]    | Downloading package ieer to /root/nltk_data...;
[nltk_data]    |   Package ieer is already up-to-date!;
[nltk_data]    | Downloading package inaugural to /root/nltk_data...;
[nltk_data]    |   Package inaugural is already up-to-date!;
[nltk_data]    | Downloading package indian to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/indian.zip.;
[nltk_data]    | Downloading package jeita to /root/nltk_data...;
[nltk_data]    | Downloading package kimmo to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/kimmo.zip.;
[nltk_data]    | Downloading package knbc to /root/nltk_data...;
[nltk_data]    | Downloading package lin_thesaurus to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/lin_thesaurus.zip.;
[nltk_data]    | Downloading package mac_morpho to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/mac_morpho.zip.;
[nltk_data]    | Downloading package machado to /root/nltk_data...;
[nltk_data]    | Downloading package masc_tagged to /root/nltk_data...;
[nltk_data]    | Downloading package movie_reviews to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Package movie_reviews is already up-to-date!;
[nltk_data]    | Downloading package mte_teip5 to /root/nltk_data...;
[nltk_data]    |   Package mte_teip5 is already up-to-date!;
[nltk_data]    | Downloading package names to /root/nltk_data...;
[nltk_data]    |   Package names is already up-to-date!;
[nltk_data]    | Downloading package nombank.1.0 to /root/nltk_data...;
[nltk_data]    | Downloading package nonbreaking_prefixes to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Package nonbreaking_prefixes is already up-to-date!;
[nltk_data]    | Downloading package nps_chat to /root/nltk_data...;
[nltk_data]    |   Package nps_chat is already up-to-date!;
[nltk_data]    | Downloading package omw to /root/nltk_data...;
[nltk_data]    | Downloading package omw-1.4 to /root/nltk_data...;
[nltk_data]    | Downloading package opinion_lexicon to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Package opinion_lexicon is already up-to-date!;
[nltk_data]    | Downloading package panlex_swadesh to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Package panlex_swadesh is already up-to-date!;
[nltk_data]    | Downloading package paradigms to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/paradigms.zip.;
[nltk_data]    | Downloading package pe08 to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/pe08.zip.;
[nltk_data]    | Downloading package pil to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/pil.zip.;
[nltk_data]    | Downloading package pl196x to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/pl196x.zip.;
[nltk_data]    | Downloading package ppattach to /root/nltk_data...;
[nltk_data]    |   Package ppattach is already up-to-date!;
[nltk_data]    | Downloading package problem_reports to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/problem_reports.zip.;
[nltk_data]    | Downloading package product_reviews_1 to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Package product_reviews_1 is already up-to-date!;
[nltk_data]    | Downloading package product_reviews_2 to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Package product_reviews_2 is already up-to-date!;
[nltk_data]    | Downloading package propbank to /root/nltk_data...;
[nltk_data]    | Downloading package pros_cons to /root/nltk_data...;
[nltk_data]    |   Package pros_cons is already up-to-date!;
[nltk_data]    | Downloading package ptb to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/ptb.zip.;
[nltk_data]    | Downloading package qc to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/qc.zip.;
[nltk_data]    | Downloading package reuters to /root/nltk_data...;
[nltk_data]    |   Package reuters is already up-to-date!;
[nltk_data]    | Downloading package rte to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/rte.zip.;
[nltk_data]    | Downloading package semcor to /root/nltk_data...;
[nltk_data]    | Downloading package senseval to /root/nltk_data...;
[nltk_data]    |   Package senseval is already up-to-date!;
[nltk_data]    | Downloading package sentence_polarity to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Package sentence_polarity is already up-to-date!;
[nltk_data]    | Downloading package sentiwordnet to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/sentiwordnet.zip.;
[nltk_data]    | Downloading package shakespeare to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/shakespeare.zip.;
[nltk_data]    | Downloading package sinica_treebank to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/sinica_treebank.zip.;
[nltk_data]    | Downloading package smultron to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/smultron.zip.;
[nltk_data]    | Downloading package state_union to /root/nltk_data...;
[nltk_data]    |   Package state_union is already up-to-date!;
[nltk_data]    | Downloading package stopwords to /root/nltk_data...;
[nltk_data]    |   Package stopwords is already up-to-date!;
[nltk_data]    | Downloading package subjectivity to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Package subjectivity is already up-to-date!;
[nltk_data]    | Downloading package swadesh to /root/nltk_data...;
[nltk_data]    |   Package swadesh is already up-to-date!;
[nltk_data]    | Downloading package switchboard to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/switchboard.zip.;
[nltk_data]    | Downloading package timit to /root/nltk_data...;
[nltk_data]    |   Package timit is already up-to-date!;
[nltk_data]    | Downloading package toolbox to /root/nltk_data...;
[nltk_data]    |   Package toolbox is already up-to-date!;
[nltk_data]    | Downloading package treebank to /root/nltk_data...;
[nltk_data]    |   Package treebank is already up-to-date!;
[nltk_data]    | Downloading package twitter_samples to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Package twitter_samples is already up-to-date!;
[nltk_data]    | Downloading package udhr to /root/nltk_data...;
[nltk_data]    |   Package udhr is already up-to-date!;
[nltk_data]    | Downloading package udhr2 to /root/nltk_data...;
[nltk_data]    |   Package udhr2 is already up-to-date!;
[nltk_data]    | Downloading package unicode_samples to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Package unicode_samples is already up-to-date!;
[nltk_data]    | Downloading package universal_treebanks_v20 to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Package universal_treebanks_v20 is already up-to-;
[nltk_data]    |       date!;
[nltk_data]    | Downloading package verbnet to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/verbnet.zip.;
[nltk_data]    | Downloading package verbnet3 to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/verbnet3.zip.;
[nltk_data]    | Downloading package webtext to /root/nltk_data...;
[nltk_data]    |   Package webtext is already up-to-date!;
[nltk_data]    | Downloading package wordnet to /root/nltk_data...;
[nltk_data]    |   Package wordnet is already up-to-date!;
[nltk_data]    | Downloading package wordnet2021 to /root/nltk_data...;
[nltk_data]    | Downloading package wordnet31 to /root/nltk_data...;
[nltk_data]    | Downloading package wordnet_ic to /root/nltk_data...;
[nltk_data]    |   Package wordnet_ic is already up-to-date!;
[nltk_data]    | Downloading package words to /root/nltk_data...;
[nltk_data]    |   Package words is already up-to-date!;
[nltk_data]    | Downloading package ycoe to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/ycoe.zip.;
[nltk_data]    | ;
[nltk_data]  Done downloading collection all-corpora;
TRUE;
# impor word_tokenize dari modul nltk;
from nltk.tokenize import sent_tokenize, word_tokenize;
"kalimat = ""3.0 Berkunjung ke kota Pati, karena masih kenyang pesen bakso pangsit kuah, over all enak. Tapi... Mangkok yang disajikan ke saya cuil/gompal... Tentu terasa TDK nyaman... Hendak minta ganti mangkok tapi sungkan... Es tehnya jumbo... Tapi bagi saya kurang manis... Kunjungan pertama ini sy kasih bintang 3... Parkir space nya sdikit baik mobil dan motor... Kebetulan musim hujan... Yang bawa motor... Motornya kehujanan... Terima kasih... RESTO SURYA termasuk rekomendasi tempat makan yang nyaman dan bersih... Dari menu makanan nya menyehatkan dan lezat.2.0""";
tokens = word_tokenize(kalimat);
print(tokens);
